688092 爱科科技 日线 不复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2021/03/19	44.00	48.20	42.87	43.61	10264231	457816192.00
2021/03/22	46.66	46.88	40.51	41.31	7033565	300754304.00
2021/03/23	40.20	40.27	36.68	36.72	5293759	203406976.00
2021/03/24	37.98	39.25	36.40	37.04	3317765	125579112.00
2021/03/25	36.21	37.90	35.10	36.58	3207991	116342240.00
2021/03/26	36.00	36.75	35.33	35.70	1901813	68272824.00
2021/03/29	35.80	36.23	34.25	34.47	1737907	60845636.00
2021/03/30	34.39	34.78	33.80	34.41	1325186	45562824.00
2021/03/31	34.91	35.38	33.81	34.18	1271032	43912240.00
2021/04/01	33.93	34.20	33.20	33.90	1155186	38933316.00
2021/04/02	33.90	35.60	33.75	34.47	1401575	48650944.00
2021/04/06	34.43	34.76	34.21	34.42	824339	28367902.00
2021/04/07	34.45	35.19	34.25	34.88	1059558	36869600.00
2021/04/08	35.00	35.05	34.43	34.49	851420	29535422.00
2021/04/09	34.21	34.68	34.12	34.25	612249	21080684.00
2021/04/12	34.49	34.50	33.28	33.60	828572	28168826.00
2021/04/13	33.28	33.94	32.15	32.30	774217	25493280.00
2021/04/14	32.40	32.77	32.18	32.68	513616	16660398.00
2021/04/15	32.60	32.99	32.00	32.55	547635	17790434.00
2021/04/16	32.33	34.03	32.33	33.59	653529	21843306.00
2021/04/19	33.62	35.25	33.57	34.73	1013426	35038812.00
2021/04/20	35.17	35.80	34.02	34.30	1342079	47004516.00
2021/04/21	33.84	33.84	33.00	33.29	826255	27532394.00
2021/04/22	33.29	33.41	32.99	33.25	514414	17039066.00
2021/04/23	33.23	33.71	32.96	33.23	373050	12428397.00
2021/04/26	33.23	33.46	32.80	33.11	486467	16122475.00
2021/04/27	33.11	33.39	31.94	32.40	410736	13310313.00
2021/04/28	32.00	32.50	32.00	32.15	336027	10820539.00
2021/04/29	32.30	32.67	32.09	32.15	421184	13637048.00
2021/04/30	32.15	32.89	31.95	32.17	502205	16283527.00
2021/05/06	32.42	33.88	32.23	33.70	891360	29765916.00
2021/05/07	33.50	34.48	32.90	33.02	847425	28515674.00
2021/05/10	32.59	33.33	32.31	32.76	441629	14421155.00
2021/05/11	32.52	34.29	32.52	34.13	812556	27349318.00
2021/05/12	33.80	34.80	33.49	33.62	881188	30084134.00
2021/05/13	33.54	33.98	33.21	33.49	442234	14832274.00
2021/05/14	33.48	34.12	33.48	34.00	557918	18878876.00
2021/05/17	33.95	34.38	33.60	33.94	474453	16118762.00
2021/05/18	33.97	35.38	33.97	34.97	1203823	41989228.00
2021/05/19	34.90	35.49	34.38	34.45	770738	26781314.00
2021/05/20	34.39	34.77	33.86	34.00	528123	18027490.00
2021/05/21	34.00	34.14	33.49	33.50	528671	17873896.00
2021/05/24	33.57	34.01	33.41	33.71	292225	9883530.00
2021/05/25	34.45	35.99	34.31	35.79	1875989	66197620.00
2021/05/26	36.02	36.59	35.42	36.27	1743214	62590452.00
2021/05/27	35.90	36.46	35.82	35.91	1100285	39704556.00
2021/05/28	35.89	37.48	35.58	36.80	1836058	67530464.00
2021/05/31	37.77	39.00	36.68	38.89	1979276	75281912.00
2021/06/01	39.60	39.80	37.65	38.20	1679741	64453944.00
2021/06/02	38.13	39.00	37.86	38.01	1226535	47177068.00
2021/06/03	37.72	40.90	37.11	39.18	2150344	83646632.00
2021/06/04	38.61	40.29	38.00	38.40	1401071	55000364.00
2021/06/07	38.61	40.00	38.41	39.00	798664	31492552.00
2021/06/08	38.77	39.98	37.13	37.80	1101712	41945676.00
2021/06/09	37.55	38.08	36.50	36.88	698296	25828972.00
2021/06/10	36.81	37.86	36.51	37.50	724889	27177600.00
2021/06/11	37.76	37.87	35.64	36.05	918582	33491536.00
2021/06/15	35.82	36.35	34.50	35.22	595071	20948618.00
2021/06/16	35.19	35.53	33.80	34.02	634674	21847790.00
2021/06/17	34.05	34.69	33.62	34.55	479420	16357796.00
2021/06/18	34.44	35.31	34.20	34.66	529741	18433286.00
2021/06/21	34.66	35.52	34.57	35.40	396230	13909975.00
2021/06/22	35.67	35.67	34.92	35.04	496196	17536976.00
2021/06/23	35.10	35.45	34.69	35.08	415186	14600967.00
2021/06/24	35.00	35.81	34.90	35.16	529552	18676642.00
2021/06/25	35.49	35.74	34.40	35.20	708700	24865888.00
2021/06/28	35.21	36.00	35.09	35.45	585117	20804454.00
2021/06/29	35.77	35.94	34.28	34.47	653600	22715914.00
2021/06/30	34.76	34.89	34.40	34.55	484272	16754171.00
2021/07/01	34.56	35.52	34.56	35.03	598977	21117664.00
2021/07/02	35.10	35.10	33.30	33.66	708441	23990260.00
2021/07/05	33.58	35.00	33.35	34.82	471315	16204228.00
2021/07/06	34.80	35.47	33.89	34.39	496808	17207562.00
2021/07/07	34.12	35.98	34.11	35.60	756556	26763246.00
2021/07/08	35.89	35.89	35.15	35.40	526304	18638868.00
